Jayme,35,3,M,1
Kalvin,29,2,M,3
Clide,33,3,M,9
Millie,27,2,F,3
Trena,16,1,F,7
Gale,6,0,F,6
Drema,42,4,F,3
Charolette,38,3,F,0
Yusuf,15,1,M,4
Catina,36,3,F,3
Magan,55,5,F,3
Williard,29,2,M,0
Hamilton,2,0,M,8
Hadassah,48,4,F,6
Rolando,26,2,M,4
Ewell,30,3,M,7
Rettie,48,4,F,2
Wood,8,0,M,0
Nada,12,1,F,2
Sigrid,33,3,F,6
Harve,27,2,M,7
Unknown,14,1,F,5
Slade,34,3,M,9
Isabelle,0,0,F,10
Shyheim,38,3,M,3
Franklyn,23,2,M,10
Fisher,44,4,M,5
Manson,23,2,M,2
Mose,57,5,M,6
Caprice,45,4,F,4
Florian,52,5,M,3
Nelia,4,0,F,1
Beryl,9,0,M,10
Biddie,50,5,F,5
Marcos,53,5,M,7
Efren,3,0,M,5
Trinity,17,1,F,10
Meadow,29,2,F,5
Teddy,43,4,M,5
Grady,41,4,M,3
Dominque,10,1,F,6
Adriana,32,3,F,7
London,22,2,M,2
Verle,56,5,M,5
Carie,9,0,F,3
Carolyn,5,0,F,1
Budd,2,0,M,10
Terese,14,1,F,4
Jasmyn,49,4,F,0
Brenden,38,3,M,3
Chastity,43,4,F,3
Abby,44,4,F,10
Rocio,39,3,F,8
Linden,1,0,M,2
Illa,30,3,F,5
Celine,37,3,F,7
Warren,11,1,M,0
Lannie,47,4,M,6
Alwina,57,5,F,0
Skylar,58,5,F,6
Denita,21,2,F,5
Nikolas,15,1,M,2
Derald,59,5,M,6
Nonie,18,1,F,5
Benjamin,32,3,M,9
Kael,17,1,M,1
Ronan,59,5,M,1
Kolton,33,3,M,6
Nobie,49,4,F,8
Flavia,15,1,F,2
Solon,50,5,M,3
Arnold,14,1,M,0
Bruno,16,1,M,0
Nan,45,4,F,9
Zigmund,47,4,M,5
Stacy,13,1,F,0
Cliff,0,0,M,10
Cyntha,36,3,F,0
Eveline,8,0,F,5
Nadine,58,5,F,4
Chad,53,5,M,0
Riya,33,3,F,9
Judy,20,2,F,6
Ottilie,34,3,F,1
Elaine,5,0,F,1
Ted,10,1,M,1
Horacio,7,0,M,5
Byrd,37,3,M,1
Britton,31,3,M,8
Theodis,35,3,M,3
Nikhil,19,1,M,9
Ananias,15,1,M,10
Sanjuanita,19,1,F,8
Scot,57,5,M,4
Ragna,29,2,F,0
Mickie,0,0,F,9
Stanislaus,19,1,M,7
Cameron,44,4,F,2
Almyra,21,2,F,3
Karen,24,2,F,6
Toby,23,2,M,7
Samiyah,21,2,F,3
Holli,10,1,F,1
Robbin,16,1,M,4
Jacey,3,0,F,9
Maxim,56,5,M,5
Doretta,48,4,F,0
Madden,3,0,M,7
Lem,46,4,M,7
Mariana,20,2,F,5
Michial,33,3,M,2
Kenny,16,1,M,1
Raegan,16,1,F,1
